n_vehicles_in,n_vehicles_out,d
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,0
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,0
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
2,2,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,0
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
